algorithm,graph_type,vertices,edges,actual_density,trial,total_ns,complexity_units,ns_per_complexity_unit,trace_events
Dijkstra,sparse,50,122,0.04979591836734694,1,167100,970.7432646412526,172.13614153867283,101
Bellman-Ford,sparse,50,122,0.04979591836734694,1,216300,6100,35.459016393442624,115
Prim,sparse,50,73,0.04979591836734694,1,90900,694.1943113422911,130.94316463676597,50
Dijkstra,sparse,50,122,0.04979591836734694,2,133100,970.7432646412526,137.11143290722535,101
Bellman-Ford,sparse,50,122,0.04979591836734694,2,199500,6100,32.704918032786885,132
Prim,sparse,50,73,0.04979591836734694,2,77700,694.1943113422911,111.92831564660852,50
Dijkstra,sparse,50,122,0.04979591836734694,3,149200,970.7432646412526,153.6966625827049,104
Bellman-Ford,sparse,50,122,0.04979591836734694,3,154900,6100,25.39344262295082,96
Prim,sparse,50,72,0.04979591836734694,3,75800,688.5504551525164,110.0863407071745,50
Dijkstra,sparse,50,122,0.04979591836734694,4,145500,970.7432646412526,149.88515017281208,103
Bellman-Ford,sparse,50,122,0.04979591836734694,4,215200,6100,35.278688524590166,124
Prim,sparse,50,73,0.04979591836734694,4,82200,694.1943113422911,118.41065052961675,50
Dijkstra,sparse,50,122,0.04979591836734694,5,143900,970.7432646412526,148.2369285901557,104
Bellman-Ford,sparse,50,122,0.04979591836734694,5,141900,6100,23.262295081967213,71
Prim,sparse,50,73,0.04979591836734694,5,81900,694.1943113422911,117.97849487074953,50
Dijkstra,dense,50,858,0.35020408163265304,1,481600,5124.6214203154495,93.9776737635294,163
Bellman-Ford,dense,50,858,0.35020408163265304,1,683600,42900,15.934731934731936,229
Prim,dense,50,693,0.35020408163265304,1,328600,4193.38514900262,78.36151183922522,50
Dijkstra,dense,50,858,0.35020408163265304,2,501000,5124.6214203154495,97.76331925981775,178
Bellman-Ford,dense,50,858,0.35020408163265304,2,681000,42900,15.874125874125873,193
Prim,dense,50,670,0.35020408163265304,2,294600,4063.5764566378016,72.49771307213244,50
Dijkstra,dense,50,858,0.35020408163265304,3,467000,5124.6214203154495,91.12868282302374,152
Bellman-Ford,dense,50,858,0.35020408163265304,3,588300,42900,13.713286713286713,167
